,regions,tech,vintage,exist_cap,exist_cap_units
1387,SW,R_RF_TFELC_R,2005,33.38960419045639,MEGA_CUBIC_FEET
1388,TX,R_RF_TFELC_R,2005,36.71307154667089,MEGA_CUBIC_FEET
1389,CA,R_RF_TFELC_R,2010,54.559563791239746,MEGA_CUBIC_FEET
1390,CEN,R_RF_TFELC_R,2010,38.629896952757065,MEGA_CUBIC_FEET
1391,MID_AT,R_RF_TFELC_R,2010,83.06310655205883,MEGA_CUBIC_FEET
1392,NE,R_RF_TFELC_R,2010,55.04165705378946,MEGA_CUBIC_FEET
1393,NW,R_RF_TFELC_R,2010,23.730165800505727,MEGA_CUBIC_FEET
1394,N_CEN,R_RF_TFELC_R,2010,77.13596824388206,MEGA_CUBIC_FEET
1395,SE,R_RF_TFELC_R,2010,99.36698590235508,MEGA_CUBIC_FEET
1396,SW,R_RF_TFELC_R,2010,33.38960419045639,MEGA_CUBIC_FEET
1397,TX,R_RF_TFELC_R,2010,36.71307154667089,MEGA_CUBIC_FEET
1398,CA,R_RF_TFELC_R,2015,54.559563791239746,MEGA_CUBIC_FEET
1399,CEN,R_RF_TFELC_R,2015,38.629896952757065,MEGA_CUBIC_FEET
1400,MID_AT,R_RF_TFELC_R,2015,83.06310655205883,MEGA_CUBIC_FEET
1401,NE,R_RF_TFELC_R,2015,55.04165705378946,MEGA_CUBIC_FEET
1402,NW,R_RF_TFELC_R,2015,23.730165800505727,MEGA_CUBIC_FEET
1403,N_CEN,R_RF_TFELC_R,2015,77.13596824388206,MEGA_CUBIC_FEET
1404,SE,R_RF_TFELC_R,2015,99.36698590235508,MEGA_CUBIC_FEET
1405,SW,R_RF_TFELC_R,2015,33.38960419045639,MEGA_CUBIC_FEET
1406,TX,R_RF_TFELC_R,2015,36.71307154667089,MEGA_CUBIC_FEET
1407,CA,R_RF_BFELC_R,2005,20.873991980598728,MEGA_CUBIC_FEET
1408,CEN,R_RF_BFELC_R,2005,14.779440048975546,MEGA_CUBIC_FEET
1409,MID_AT,R_RF_BFELC_R,2005,31.77923294068637,MEGA_CUBIC_FEET
1410,NE,R_RF_BFELC_R,2005,21.058454098663635,MEGA_CUBIC_FEET
1411,NW,R_RF_BFELC_R,2005,9.078943751003528,MEGA_CUBIC_FEET
1412,N_CEN,R_RF_BFELC_R,2005,29.511533440528858,MEGA_CUBIC_FEET
1413,SE,R_RF_BFELC_R,2005,38.0169583773619,MEGA_CUBIC_FEET
1414,SW,R_RF_BFELC_R,2005,12.774549866110446,MEGA_CUBIC_FEET
1415,TX,R_RF_BFELC_R,2005,14.046061210437133,MEGA_CUBIC_FEET
1416,CA,R_RF_BFELC_R,2010,20.873991980598728,MEGA_CUBIC_FEET
1417,CEN,R_RF_BFELC_R,2010,14.779440048975546,MEGA_CUBIC_FEET
1418,MID_AT,R_RF_BFELC_R,2010,31.77923294068637,MEGA_CUBIC_FEET
1419,NE,R_RF_BFELC_R,2010,21.058454098663635,MEGA_CUBIC_FEET
1420,NW,R_RF_BFELC_R,2010,9.078943751003528,MEGA_CUBIC_FEET
1421,N_CEN,R_RF_BFELC_R,2010,29.511533440528858,MEGA_CUBIC_FEET
1422,SE,R_RF_BFELC_R,2010,38.0169583773619,MEGA_CUBIC_FEET
1423,SW,R_RF_BFELC_R,2010,12.774549866110446,MEGA_CUBIC_FEET
1424,TX,R_RF_BFELC_R,2010,14.046061210437133,MEGA_CUBIC_FEET
1425,CA,R_RF_BFELC_R,2015,20.873991980598728,MEGA_CUBIC_FEET
1426,CEN,R_RF_BFELC_R,2015,14.779440048975546,MEGA_CUBIC_FEET
1427,MID_AT,R_RF_BFELC_R,2015,31.77923294068637,MEGA_CUBIC_FEET
1428,NE,R_RF_BFELC_R,2015,21.058454098663635,MEGA_CUBIC_FEET
1429,NW,R_RF_BFELC_R,2015,9.078943751003528,MEGA_CUBIC_FEET
1430,N_CEN,R_RF_BFELC_R,2015,29.511533440528858,MEGA_CUBIC_FEET
1431,SE,R_RF_BFELC_R,2015,38.0169583773619,MEGA_CUBIC_FEET
1432,SW,R_RF_BFELC_R,2015,12.774549866110446,MEGA_CUBIC_FEET
1433,TX,R_RF_BFELC_R,2015,14.046061210437133,MEGA_CUBIC_FEET
1434,CA,R_FZ_CHEST_R,2005,9.435862333750043,MEGA_CUBIC_FEET
1435,CEN,R_FZ_CHEST_R,2005,13.589845042894801,MEGA_CUBIC_FEET
1436,MID_AT,R_FZ_CHEST_R,2005,21.099786527132522,MEGA_CUBIC_FEET
1437,NE,R_FZ_CHEST_R,2005,10.733943692603164,MEGA_CUBIC_FEET
1438,NW,R_FZ_CHEST_R,2005,4.83946389269857,MEGA_CUBIC_FEET
1439,N_CEN,R_FZ_CHEST_R,2005,26.00381853803682,MEGA_CUBIC_FEET
1440,SE,R_FZ_CHEST_R,2005,30.3177386745449,MEGA_CUBIC_FEET
1441,SW,R_FZ_CHEST_R,2005,10.026159857673077,MEGA_CUBIC_FEET
1442,TX,R_FZ_CHEST_R,2005,10.676960971090418,MEGA_CUBIC_FEET
1443,CA,R_FZ_CHEST_R,2010,9.435862333750043,MEGA_CUBIC_FEET
1444,CEN,R_FZ_CHEST_R,2010,13.589845042894801,MEGA_CUBIC_FEET
1445,MID_AT,R_FZ_CHEST_R,2010,21.099786527132522,MEGA_CUBIC_FEET
1446,NE,R_FZ_CHEST_R,2010,10.733943692603164,MEGA_CUBIC_FEET
1447,NW,R_FZ_CHEST_R,2010,4.83946389269857,MEGA_CUBIC_FEET
1448,N_CEN,R_FZ_CHEST_R,2010,26.00381853803682,MEGA_CUBIC_FEET
1449,SE,R_FZ_CHEST_R,2010,30.3177386745449,MEGA_CUBIC_FEET
1450,SW,R_FZ_CHEST_R,2010,10.026159857673077,MEGA_CUBIC_FEET
1451,TX,R_FZ_CHEST_R,2010,10.676960971090418,MEGA_CUBIC_FEET
1452,CA,R_FZ_CHEST_R,2015,9.435862333750043,MEGA_CUBIC_FEET
1453,CEN,R_FZ_CHEST_R,2015,13.589845042894801,MEGA_CUBIC_FEET
1454,MID_AT,R_FZ_CHEST_R,2015,21.099786527132522,MEGA_CUBIC_FEET
1455,NE,R_FZ_CHEST_R,2015,10.733943692603164,MEGA_CUBIC_FEET
1456,NW,R_FZ_CHEST_R,2015,4.83946389269857,MEGA_CUBIC_FEET
1457,N_CEN,R_FZ_CHEST_R,2015,26.00381853803682,MEGA_CUBIC_FEET
1458,SE,R_FZ_CHEST_R,2015,30.3177386745449,MEGA_CUBIC_FEET
1459,SW,R_FZ_CHEST_R,2015,10.026159857673077,MEGA_CUBIC_FEET
1460,TX,R_FZ_CHEST_R,2015,10.676960971090418,MEGA_CUBIC_FEET
1461,CA,R_FZ_UPRIGHT_R,2005,6.2905755378446955,MEGA_CUBIC_FEET
1462,CEN,R_FZ_UPRIGHT_R,2005,9.059887157284146,MEGA_CUBIC_FEET
1463,MID_AT,R_FZ_UPRIGHT_R,2005,14.066524254592395,MEGA_CUBIC_FEET
1464,NE,R_FZ_UPRIGHT_R,2005,7.155964727974522,MEGA_CUBIC_FEET
1465,NW,R_FZ_UPRIGHT_R,2005,3.2263055003833268,MEGA_CUBIC_FEET
1466,N_CEN,R_FZ_UPRIGHT_R,2005,17.335857649212763,MEGA_CUBIC_FEET
1467,SE,R_FZ_UPRIGHT_R,2005,20.211823744538087,MEGA_CUBIC_FEET
1468,SW,R_FZ_UPRIGHT_R,2005,6.684083592616589,MEGA_CUBIC_FEET
1469,TX,R_FZ_UPRIGHT_R,2005,7.117966303636909,MEGA_CUBIC_FEET
1470,CA,R_FZ_UPRIGHT_R,2010,6.2905755378446955,MEGA_CUBIC_FEET
1471,CEN,R_FZ_UPRIGHT_R,2010,9.059887157284146,MEGA_CUBIC_FEET
1472,MID_AT,R_FZ_UPRIGHT_R,2010,14.066524254592395,MEGA_CUBIC_FEET
1473,NE,R_FZ_UPRIGHT_R,2010,7.155964727974522,MEGA_CUBIC_FEET
1474,NW,R_FZ_UPRIGHT_R,2010,3.2263055003833268,MEGA_CUBIC_FEET
1475,N_CEN,R_FZ_UPRIGHT_R,2010,17.335857649212763,MEGA_CUBIC_FEET
1476,SE,R_FZ_UPRIGHT_R,2010,20.211823744538087,MEGA_CUBIC_FEET
1477,SW,R_FZ_UPRIGHT_R,2010,6.684083592616589,MEGA_CUBIC_FEET
1478,TX,R_FZ_UPRIGHT_R,2010,7.117966303636909,MEGA_CUBIC_FEET
1479,CA,R_FZ_UPRIGHT_R,2015,6.2905755378446955,MEGA_CUBIC_FEET
1480,CEN,R_FZ_UPRIGHT_R,2015,9.059887157284146,MEGA_CUBIC_FEET
1481,MID_AT,R_FZ_UPRIGHT_R,2015,14.066524254592395,MEGA_CUBIC_FEET
1482,NE,R_FZ_UPRIGHT_R,2015,7.155964727974522,MEGA_CUBIC_FEET
1483,NW,R_FZ_UPRIGHT_R,2015,3.2263055003833268,MEGA_CUBIC_FEET
1484,N_CEN,R_FZ_UPRIGHT_R,2015,17.335857649212763,MEGA_CUBIC_FEET
1485,SE,R_FZ_UPRIGHT_R,2015,20.211823744538087,MEGA_CUBIC_FEET
1486,SW,R_FZ_UPRIGHT_R,2015,6.684083592616589,MEGA_CUBIC_FEET
1487,TX,R_FZ_UPRIGHT_R,2015,7.117966303636909,MEGA_CUBIC_FEET
1488,CA,R_CK_TOP_NGA_R,2014,3.6544322439247563,PJ
1489,CEN,R_CK_TOP_NGA_R,2014,1.4863934011845943,PJ
1490,MID_AT,R_CK_TOP_NGA_R,2014,4.226187267058961,PJ
1491,NE,R_CK_TOP_NGA_R,2014,3.2200853028362184,PJ
1492,NW,R_CK_TOP_NGA_R,2014,1.419324753441085,PJ
1493,N_CEN,R_CK_TOP_NGA_R,2014,3.8078560504472194,PJ
1494,SE,R_CK_TOP_NGA_R,2014,2.0232577391780047,PJ
1495,SW,R_CK_TOP_NGA_R,2014,1.252884064372988,PJ
1496,TX,R_CK_TOP_NGA_R,2014,1.741469258430241,PJ
1497,CA,R_CK_TOP_NGA_R,2018,3.6544322439247563,PJ
1498,CEN,R_CK_TOP_NGA_R,2018,1.4863934011845943,PJ
1499,MID_AT,R_CK_TOP_NGA_R,2018,4.226187267058961,PJ
1500,NE,R_CK_TOP_NGA_R,2018,3.2200853028362184,PJ
1501,NW,R_CK_TOP_NGA_R,2018,1.419324753441085,PJ
1502,N_CEN,R_CK_TOP_NGA_R,2018,3.8078560504472194,PJ
1503,SE,R_CK_TOP_NGA_R,2018,2.0232577391780047,PJ
1504,SW,R_CK_TOP_NGA_R,2018,1.252884064372988,PJ
1505,TX,R_CK_TOP_NGA_R,2018,1.741469258430241,PJ
1506,CA,R_CK_OV_NGA_R,2014,3.6544322439247563,PJ
1507,CEN,R_CK_OV_NGA_R,2014,1.4863934011845943,PJ
1508,MID_AT,R_CK_OV_NGA_R,2014,4.226187267058961,PJ
1509,NE,R_CK_OV_NGA_R,2014,3.2200853028362184,PJ
1510,NW,R_CK_OV_NGA_R,2014,1.419324753441085,PJ
1511,N_CEN,R_CK_OV_NGA_R,2014,3.8078560504472194,PJ
1512,SE,R_CK_OV_NGA_R,2014,2.0232577391780047,PJ
1513,SW,R_CK_OV_NGA_R,2014,1.252884064372988,PJ
1514,TX,R_CK_OV_NGA_R,2014,1.741469258430241,PJ
1515,CA,R_CK_OV_NGA_R,2018,3.6544322439247563,PJ
1516,CEN,R_CK_OV_NGA_R,2018,1.4863934011845943,PJ
1517,MID_AT,R_CK_OV_NGA_R,2018,4.226187267058961,PJ
1518,NE,R_CK_OV_NGA_R,2018,3.2200853028362184,PJ
1519,NW,R_CK_OV_NGA_R,2018,1.419324753441085,PJ
1520,N_CEN,R_CK_OV_NGA_R,2018,3.8078560504472194,PJ
1521,SE,R_CK_OV_NGA_R,2018,2.0232577391780047,PJ
1522,SW,R_CK_OV_NGA_R,2018,1.252884064372988,PJ
1523,TX,R_CK_OV_NGA_R,2018,1.741469258430241,PJ
1524,CA,R_CK_TOP_ELC_R,2014,3.2544250625128073,PJ
1525,CEN,R_CK_TOP_ELC_R,2014,3.616202212030991,PJ
1526,MID_AT,R_CK_TOP_ELC_R,2014,6.245547220097939,PJ
1527,NE,R_CK_TOP_ELC_R,2014,3.3574464793328285,PJ
1528,NW,R_CK_TOP_ELC_R,2014,1.506278996699663,PJ
1529,N_CEN,R_CK_TOP_ELC_R,2014,5.516316821074517,PJ
1530,SE,R_CK_TOP_ELC_R,2014,12.008517330129935,PJ
1531,SW,R_CK_TOP_ELC_R,2014,2.516566909845299,PJ
1532,TX,R_CK_TOP_ELC_R,2014,3.557830103582636,PJ
1533,CA,R_CK_TOP_ELC_R,2018,3.2544250625128073,PJ
1534,CEN,R_CK_TOP_ELC_R,2018,3.616202212030991,PJ
1535,MID_AT,R_CK_TOP_ELC_R,2018,6.245547220097939,PJ
1536,NE,R_CK_TOP_ELC_R,2018,3.3574464793328285,PJ
1537,NW,R_CK_TOP_ELC_R,2018,1.506278996699663,PJ
1538,N_CEN,R_CK_TOP_ELC_R,2018,5.516316821074517,PJ
1539,SE,R_CK_TOP_ELC_R,2018,12.008517330129935,PJ
1540,SW,R_CK_TOP_ELC_R,2018,2.516566909845299,PJ
1541,TX,R_CK_TOP_ELC_R,2018,3.557830103582636,PJ
1632,CA,R_OW_ELC_R,2005,53.20466757779804,PJ
1633,CEN,R_OW_ELC_R,2005,67.47983775603427,PJ
1634,MID_AT,R_OW_ELC_R,2005,102.28922258112033,PJ
1635,NE,R_OW_ELC_R,2005,51.19138439769153,PJ
1636,NW,R_OW_ELC_R,2005,24.676482242608806,PJ
1637,N_CEN,R_OW_ELC_R,2005,100.89802515338305,PJ
1638,SE,R_OW_ELC_R,2005,172.21565317788878,PJ
1639,SW,R_OW_ELC_R,2005,41.43796447101528,PJ
1640,TX,R_OW_ELC_R,2005,74.91650566678395,PJ
1641,CA,R_OW_ELC_R,2010,53.20466757779804,PJ
1642,CEN,R_OW_ELC_R,2010,67.47983775603427,PJ
1643,MID_AT,R_OW_ELC_R,2010,102.28922258112033,PJ
1644,NE,R_OW_ELC_R,2010,51.19138439769153,PJ
1645,NW,R_OW_ELC_R,2010,24.676482242608806,PJ
1646,N_CEN,R_OW_ELC_R,2010,100.89802515338305,PJ
1647,SE,R_OW_ELC_R,2010,172.21565317788878,PJ
1648,SW,R_OW_ELC_R,2010,41.43796447101528,PJ
1649,TX,R_OW_ELC_R,2010,74.91650566678395,PJ
1650,CA,R_OW_ELC_R,2015,53.20466757779804,PJ
1651,CEN,R_OW_ELC_R,2015,67.47983775603427,PJ
1652,MID_AT,R_OW_ELC_R,2015,102.28922258112033,PJ
1653,NE,R_OW_ELC_R,2015,51.19138439769153,PJ
1654,NW,R_OW_ELC_R,2015,24.676482242608806,PJ
1655,N_CEN,R_OW_ELC_R,2015,100.89802515338305,PJ
1656,SE,R_OW_ELC_R,2015,172.21565317788878,PJ
1657,SW,R_OW_ELC_R,2015,41.43796447101528,PJ
1658,TX,R_OW_ELC_R,2015,74.91650566678395,PJ
0,CA,R_SH_FDISTOIL_R,2005,6.2947270109347535,PJ/yr
1,CEN,R_SH_FDISTOIL_R,2005,5.50334896523741,PJ/yr
2,MID_AT,R_SH_FDISTOIL_R,2005,70.20663276161397,PJ/yr
3,NE,R_SH_FDISTOIL_R,2005,128.99264134731536,PJ/yr
4,NW,R_SH_FDISTOIL_R,2005,2.486478515399463,PJ/yr
5,N_CEN,R_SH_FDISTOIL_R,2005,23.95031901106462,PJ/yr
6,SE,R_SH_FDISTOIL_R,2005,26.821367657028333,PJ/yr
7,SW,R_SH_FDISTOIL_R,2005,2.4085404102928187,PJ/yr
8,TX,R_SH_FDISTOIL_R,2005,0.07103650047433546,PJ/yr
9,CA,R_SH_FDISTOIL_R,2010,6.2947270109347535,PJ/yr
10,CEN,R_SH_FDISTOIL_R,2010,5.50334896523741,PJ/yr
11,MID_AT,R_SH_FDISTOIL_R,2010,70.20663276161397,PJ/yr
12,NE,R_SH_FDISTOIL_R,2010,128.99264134731536,PJ/yr
13,NW,R_SH_FDISTOIL_R,2010,2.486478515399463,PJ/yr
14,N_CEN,R_SH_FDISTOIL_R,2010,23.95031901106462,PJ/yr
15,SE,R_SH_FDISTOIL_R,2010,26.821367657028333,PJ/yr
16,SW,R_SH_FDISTOIL_R,2010,2.4085404102928187,PJ/yr
17,TX,R_SH_FDISTOIL_R,2010,0.07103650047433546,PJ/yr
18,CA,R_SH_FDISTOIL_R,2015,6.2947270109347535,PJ/yr
19,CEN,R_SH_FDISTOIL_R,2015,5.50334896523741,PJ/yr
20,MID_AT,R_SH_FDISTOIL_R,2015,70.20663276161397,PJ/yr
21,NE,R_SH_FDISTOIL_R,2015,128.99264134731536,PJ/yr
22,NW,R_SH_FDISTOIL_R,2015,2.486478515399463,PJ/yr
23,N_CEN,R_SH_FDISTOIL_R,2015,23.95031901106462,PJ/yr
24,SE,R_SH_FDISTOIL_R,2015,26.821367657028333,PJ/yr
25,SW,R_SH_FDISTOIL_R,2015,2.4085404102928187,PJ/yr
26,TX,R_SH_FDISTOIL_R,2015,0.07103650047433546,PJ/yr
27,CA,R_SH_FNGA_R,2005,598.6426687708947,PJ/yr
28,CEN,R_SH_FNGA_R,2005,449.3443440377071,PJ/yr
29,MID_AT,R_SH_FNGA_R,2005,804.7629172897992,PJ/yr
30,NE,R_SH_FNGA_R,2005,403.37806736502836,PJ/yr
31,NW,R_SH_FNGA_R,2005,278.1612052337823,PJ/yr
32,N_CEN,R_SH_FNGA_R,2005,1197.912119985445,PJ/yr
33,SE,R_SH_FNGA_R,2005,602.5493260315345,PJ/yr
34,SW,R_SH_FNGA_R,2005,467.505402129537,PJ/yr
35,TX,R_SH_FNGA_R,2005,373.30293534338506,PJ/yr
36,CA,R_SH_FNGA_R,2010,598.6426687708947,PJ/yr
37,CEN,R_SH_FNGA_R,2010,449.3443440377071,PJ/yr
38,MID_AT,R_SH_FNGA_R,2010,804.7629172897992,PJ/yr
39,NE,R_SH_FNGA_R,2010,403.37806736502836,PJ/yr
40,NW,R_SH_FNGA_R,2010,278.1612052337823,PJ/yr
41,N_CEN,R_SH_FNGA_R,2010,1197.912119985445,PJ/yr
42,SE,R_SH_FNGA_R,2010,602.5493260315345,PJ/yr
43,SW,R_SH_FNGA_R,2010,467.505402129537,PJ/yr
44,TX,R_SH_FNGA_R,2010,373.30293534338506,PJ/yr
45,CA,R_SH_FNGA_R,2015,598.6426687708947,PJ/yr
46,CEN,R_SH_FNGA_R,2015,449.3443440377071,PJ/yr
47,MID_AT,R_SH_FNGA_R,2015,804.7629172897992,PJ/yr
48,NE,R_SH_FNGA_R,2015,403.37806736502836,PJ/yr
49,NW,R_SH_FNGA_R,2015,278.1612052337823,PJ/yr
50,N_CEN,R_SH_FNGA_R,2015,1197.912119985445,PJ/yr
51,SE,R_SH_FNGA_R,2015,602.5493260315345,PJ/yr
52,SW,R_SH_FNGA_R,2015,467.505402129537,PJ/yr
53,TX,R_SH_FNGA_R,2015,373.30293534338506,PJ/yr
54,CA,R_SH_FLPG_R,2005,23.46695610325364,PJ/yr
55,CEN,R_SH_FLPG_R,2005,70.25893772667511,PJ/yr
56,MID_AT,R_SH_FLPG_R,2005,77.66138227501447,PJ/yr
57,NE,R_SH_FLPG_R,2005,48.794621424355675,PJ/yr
58,NW,R_SH_FLPG_R,2005,16.396023172368263,PJ/yr
59,N_CEN,R_SH_FLPG_R,2005,133.0620243636198,PJ/yr
60,SE,R_SH_FLPG_R,2005,111.42596253363554,PJ/yr
61,SW,R_SH_FLPG_R,2005,45.46931803535549,PJ/yr
62,TX,R_SH_FLPG_R,2005,32.4244570694074,PJ/yr
63,CA,R_SH_FLPG_R,2010,23.46695610325364,PJ/yr
64,CEN,R_SH_FLPG_R,2010,70.25893772667511,PJ/yr
65,MID_AT,R_SH_FLPG_R,2010,77.66138227501447,PJ/yr
66,NE,R_SH_FLPG_R,2010,48.794621424355675,PJ/yr
67,NW,R_SH_FLPG_R,2010,16.396023172368263,PJ/yr
68,N_CEN,R_SH_FLPG_R,2010,133.0620243636198,PJ/yr
69,SE,R_SH_FLPG_R,2010,111.42596253363554,PJ/yr
70,SW,R_SH_FLPG_R,2010,45.46931803535549,PJ/yr
71,TX,R_SH_FLPG_R,2010,32.4244570694074,PJ/yr
72,CA,R_SH_FLPG_R,2015,23.46695610325364,PJ/yr
73,CEN,R_SH_FLPG_R,2015,70.25893772667511,PJ/yr
74,MID_AT,R_SH_FLPG_R,2015,77.66138227501447,PJ/yr
75,NE,R_SH_FLPG_R,2015,48.794621424355675,PJ/yr
76,NW,R_SH_FLPG_R,2015,16.396023172368263,PJ/yr
77,N_CEN,R_SH_FLPG_R,2015,133.0620243636198,PJ/yr
78,SE,R_SH_FLPG_R,2015,111.42596253363554,PJ/yr
79,SW,R_SH_FLPG_R,2015,45.46931803535549,PJ/yr
80,TX,R_SH_FLPG_R,2015,32.4244570694074,PJ/yr
81,CA,R_HPELC_R,2014,116.9804038708296,PJ/yr
82,CEN,R_HPELC_R,2014,144.75391238675843,PJ/yr
83,MID_AT,R_HPELC_R,2014,435.9708051039225,PJ/yr
84,NE,R_HPELC_R,2014,87.05222138200449,PJ/yr
85,NW,R_HPELC_R,2014,61.04400370362068,PJ/yr
86,N_CEN,R_HPELC_R,2014,79.63709470199038,PJ/yr
87,SE,R_HPELC_R,2014,1216.1098007545388,PJ/yr
88,SW,R_HPELC_R,2014,140.27545168511406,PJ/yr
89,TX,R_HPELC_R,2014,197.3379132157977,PJ/yr
90,CA,R_HPELC_R,2018,116.9804038708296,PJ/yr
91,CEN,R_HPELC_R,2018,144.75391238675843,PJ/yr
92,MID_AT,R_HPELC_R,2018,435.9708051039225,PJ/yr
93,NE,R_HPELC_R,2018,87.05222138200449,PJ/yr
94,NW,R_HPELC_R,2018,61.04400370362068,PJ/yr
95,N_CEN,R_HPELC_R,2018,79.63709470199038,PJ/yr
96,SE,R_HPELC_R,2018,1216.1098007545388,PJ/yr
97,SW,R_HPELC_R,2018,140.27545168511406,PJ/yr
98,TX,R_HPELC_R,2018,197.3379132157977,PJ/yr
99,CA,R_HP_GEO_R,2014,5.11971593405247,PJ/yr
100,CEN,R_HP_GEO_R,2014,20.988423054081846,PJ/yr
101,MID_AT,R_HP_GEO_R,2014,25.14747906417241,PJ/yr
102,NE,R_HP_GEO_R,2014,11.792217998788548,PJ/yr
103,NW,R_HP_GEO_R,2014,3.25604165613671,PJ/yr
104,N_CEN,R_HP_GEO_R,2014,33.498767510460574,PJ/yr
105,SE,R_HP_GEO_R,2014,38.93078254693353,PJ/yr
106,SW,R_HP_GEO_R,2014,9.083491572662307,PJ/yr
107,TX,R_HP_GEO_R,2014,11.638976716657117,PJ/yr
108,CA,R_HP_GEO_R,2018,5.11971593405247,PJ/yr
109,CEN,R_HP_GEO_R,2018,20.988423054081846,PJ/yr
110,MID_AT,R_HP_GEO_R,2018,25.14747906417241,PJ/yr
111,NE,R_HP_GEO_R,2018,11.792217998788548,PJ/yr
112,NW,R_HP_GEO_R,2018,3.25604165613671,PJ/yr
113,N_CEN,R_HP_GEO_R,2018,33.498767510460574,PJ/yr
114,SE,R_HP_GEO_R,2018,38.93078254693353,PJ/yr
115,SW,R_HP_GEO_R,2018,9.083491572662307,PJ/yr
116,TX,R_HP_GEO_R,2018,11.638976716657117,PJ/yr
117,CA,R_SH_WHBIO_R,2005,46.819935221848745,PJ/yr
118,CEN,R_SH_WHBIO_R,2005,20.635415352991153,PJ/yr
119,MID_AT,R_SH_WHBIO_R,2005,42.83815475036735,PJ/yr
120,NE,R_SH_WHBIO_R,2005,47.7022108741696,PJ/yr
121,NW,R_SH_WHBIO_R,2005,18.662703509209685,PJ/yr
122,N_CEN,R_SH_WHBIO_R,2005,42.17358699280942,PJ/yr
123,SE,R_SH_WHBIO_R,2005,56.44511455330642,PJ/yr
124,SW,R_SH_WHBIO_R,2005,18.81837246627066,PJ/yr
125,TX,R_SH_WHBIO_R,2005,12.935000944641262,PJ/yr
126,CA,R_SH_WHBIO_R,2010,46.819935221848745,PJ/yr
127,CEN,R_SH_WHBIO_R,2010,20.635415352991153,PJ/yr
128,MID_AT,R_SH_WHBIO_R,2010,42.83815475036735,PJ/yr
129,NE,R_SH_WHBIO_R,2010,47.7022108741696,PJ/yr
130,NW,R_SH_WHBIO_R,2010,18.662703509209685,PJ/yr
131,N_CEN,R_SH_WHBIO_R,2010,42.17358699280942,PJ/yr
132,SE,R_SH_WHBIO_R,2010,56.44511455330642,PJ/yr
133,SW,R_SH_WHBIO_R,2010,18.81837246627066,PJ/yr
134,TX,R_SH_WHBIO_R,2010,12.935000944641262,PJ/yr
135,CA,R_SH_WHBIO_R,2015,46.819935221848745,PJ/yr
136,CEN,R_SH_WHBIO_R,2015,20.635415352991153,PJ/yr
137,MID_AT,R_SH_WHBIO_R,2015,42.83815475036735,PJ/yr
138,NE,R_SH_WHBIO_R,2015,47.7022108741696,PJ/yr
139,NW,R_SH_WHBIO_R,2015,18.662703509209685,PJ/yr
140,N_CEN,R_SH_WHBIO_R,2015,42.17358699280942,PJ/yr
141,SE,R_SH_WHBIO_R,2015,56.44511455330642,PJ/yr
142,SW,R_SH_WHBIO_R,2015,18.81837246627066,PJ/yr
143,TX,R_SH_WHBIO_R,2015,12.935000944641262,PJ/yr
144,CA,R_HP_NGA_R,2014,3.962823845755857,PJ/yr
145,CEN,R_HP_NGA_R,2014,4.627513054368651,PJ/yr
146,MID_AT,R_HP_NGA_R,2014,11.07595235758519,PJ/yr
147,NE,R_HP_NGA_R,2014,3.2071984671227347,PJ/yr
148,NW,R_HP_NGA_R,2014,2.823230229810064,PJ/yr
149,N_CEN,R_HP_NGA_R,2014,4.183189057352461,PJ/yr
150,SE,R_HP_NGA_R,2014,24.1216629802625,PJ/yr
151,SW,R_HP_NGA_R,2014,8.70200164350861,PJ/yr
152,TX,R_HP_NGA_R,2014,2.3180439992683004,PJ/yr
153,CA,R_HP_NGA_R,2018,3.962823845755857,PJ/yr
154,CEN,R_HP_NGA_R,2018,4.627513054368651,PJ/yr
155,MID_AT,R_HP_NGA_R,2018,11.07595235758519,PJ/yr
156,NE,R_HP_NGA_R,2018,3.2071984671227347,PJ/yr
157,NW,R_HP_NGA_R,2018,2.823230229810064,PJ/yr
158,N_CEN,R_HP_NGA_R,2018,4.183189057352461,PJ/yr
159,SE,R_HP_NGA_R,2018,24.1216629802625,PJ/yr
160,SW,R_HP_NGA_R,2018,8.70200164350861,PJ/yr
161,TX,R_HP_NGA_R,2018,2.3180439992683004,PJ/yr
162,CA,R_SH_F_ELC_R,2005,194.4272101927817,PJ/yr
163,CEN,R_SH_F_ELC_R,2005,272.49810120218353,PJ/yr
164,MID_AT,R_SH_F_ELC_R,2005,283.1335930315799,PJ/yr
165,NE,R_SH_F_ELC_R,2005,20.31200140241218,PJ/yr
166,NW,R_SH_F_ELC_R,2005,84.78059568423342,PJ/yr
167,N_CEN,R_SH_F_ELC_R,2005,157.7425023433675,PJ/yr
168,SE,R_SH_F_ELC_R,2005,809.6447681541844,PJ/yr
169,SW,R_SH_F_ELC_R,2005,120.00925608392713,PJ/yr
170,TX,R_SH_F_ELC_R,2005,420.76702735065777,PJ/yr
171,CA,R_SH_F_ELC_R,2010,194.4272101927817,PJ/yr
172,CEN,R_SH_F_ELC_R,2010,272.49810120218353,PJ/yr
173,MID_AT,R_SH_F_ELC_R,2010,283.1335930315799,PJ/yr
174,NE,R_SH_F_ELC_R,2010,20.31200140241218,PJ/yr
175,NW,R_SH_F_ELC_R,2010,84.78059568423342,PJ/yr
176,N_CEN,R_SH_F_ELC_R,2010,157.7425023433675,PJ/yr
177,SE,R_SH_F_ELC_R,2010,809.6447681541844,PJ/yr
